x_m,y_m,s_m,v_mps,v_kph,gear,rpm
0,0,0,38.65462986,139.1566675,2,14502.87645
-2.364751672,-4.423113294,5.015573913,39.67182796,142.8185807,2,14884.52021
-4.729503344,-8.846226587,10.03114783,40.6075606,146.1872182,2,15235.59885
-7.094255016,-13.26933988,15.04672174,41.50823454,149.4296443,2,15573.52377
-9.459006688,-17.69245317,20.06229565,42.36729523,152.5222628,2,15895.83577
-11.82375836,-22.11556647,25.07786957,43.14158654,155.3097115,3,13491.31693
-14.18851003,-26.53867976,30.09344348,43.7048882,157.3375975,3,13667.47367
-16.5532617,-30.96179306,35.10901739,43.83297006,157.7986922,3,13707.52767
-18.91801338,-35.38490635,40.12459131,43.35478479,156.0772252,3,13557.98868
-21.28276505,-39.80801964,45.14016522,42.33330437,152.3998957,2,15883.0827
-23.64751672,-44.23113294,50.15573913,40.99527263,147.5829815,2,15381.06498
-26.01226839,-48.65424623,55.17131305,39.51498723,142.253954,2,14825.67495
-28.43538312,-53.25996699,60.37555638,37.94801892,136.6128681,2,14237.76225
-30.85321321,-57.86846417,65.57979971,36.29890022,130.6760408,2,13619.02745
-33.2657555,-62.47973172,70.78404305,34.56460944,124.432594,2,12968.33683
-35.6730068,-67.09376357,75.98828638,32.73611385,117.8500098,1,15862.59226
-38.07496394,-71.71055364,81.19252972,30.7831897,110.8194829,1,14916.28447
-40.47162377,-76.33009586,86.39677305,28.6118861,103.00279,1,13864.15886
-42.86298314,-80.95238415,91.60101638,26.10287427,93.97034737,1,12648.39355
-47.49296024,-86.21152039,98.60781322,23.36245003,84.10482011,1,11320.49518
-52.5153343,-91.09731209,105.61461,20.86308739,75.10711459,1,10109.40547
-57.14118737,-93.34375144,110.7570809,19.09139419,68.72901909,1,9250.91485
-62.10940292,-94.67109487,115.8995517,18.14127985,65.30860745,1,8790.527996
-67.23925981,-95.03105966,121.0420226,17.77840214,64.00224772,1,8614.692189
-72.97065196,-94.36552011,126.8119272,17.71044001,63.75758404,1,8581.760496
-78.4460593,-92.54570875,132.5818317,17.73332011,63.83995239,1,8592.847263
-83.43557787,-89.64803667,138.3517363,17.77278152,63.98201348,1,8611.968663
-87.48599968,-86.08976212,143.7431401,17.84650748,64.24742692,1,8647.693269
-90.79164373,-81.83065988,149.1345439,17.98655449,64.75159616,1,8715.554368
-93.23357134,-77.02397452,154.5259476,18.21081616,65.55893817,1,8824.222471
-94.72392075,-71.84265294,159.9173514,18.59321043,66.93555755,1,9009.515217
-95.38103888,-66.0081724,165.7887199,19.35079378,69.6628576,1,9376.609362
-94.89929995,-60.15660038,171.6600883,20.74372067,74.6773944,1,10051.5652
-93.29683278,-54.50814338,177.5314568,22.83396579,82.20227685,1,11064.41316
-90.63394145,-49.27536427,183.4028252,25.40674879,91.46429563,1,12311.07939
-85.5623671,-41.20082979,192.9379693,28.09695964,101.1490547,1,13614.6464
-81.87602138,-35.30355488,199.8926078,30.55816791,110.0094045,1,14807.24805
-78.20040435,-29.39958708,206.8472463,32.59850653,117.3546235,1,15795.91334
-75.49202405,-25.09435899,211.933533,34.21371491,123.1693737,2,12836.6843
-72.77493748,-20.79462023,217.0198197,35.51668388,127.860062,2,13325.54677
-70.04915576,-16.50038842,222.1061065,36.64617716,131.9262378,2,13749.3227
-67.31469006,-12.21168114,227.1923932,37.69765116,135.7115442,2,14143.82647
-64.57155157,-7.928515944,232.27868,38.68695092,139.2730233,2,14515.00302
-61.81975152,-3.650910381,237.3649667,39.49758536,142.1913073,2,14819.14592
-59.05930119,0.621118037,242.4512535,39.84169037,143.4300853,2,14948.25109
-55.91121653,5.58564616,248.3297717,39.42653165,141.9355139,2,14792.4872
-52.76662059,10.55238482,254.2082899,38.23890002,137.6600401,2,14346.89828
-49.62551493,15.52133157,260.0868081,36.55026151,131.5809414,2,13713.33599
-46.4879011,20.49248395,265.9653264,34.64799089,124.7327672,2,12999.62082
-43.35378066,25.46583952,271.8438446,32.65279191,117.5500509,1,15822.21783
-40.57562252,29.81560257,277.0051043,30.49495559,109.7818401,1,14776.61792
-37.7914088,34.16149203,282.1663639,28.04627517,100.9665906,1,13590.08676
-33.37423115,41.40786913,290.6529085,25.42544055,91.53158599,1,12320.13667
-31.29289294,46.72657211,296.3643506,23.06256183,83.0252226,1,11175.18153
-29.97547626,52.28399808,302.0757926,21.32642463,76.77512868,1,10333.9199
-29.44785101,57.97101679,307.7872346,20.27089593,72.97522533,1,9822.453523
-29.93810632,63.29816664,313.1368959,19.75213213,71.10767566,1,9571.081639
-31.24031395,68.48691709,318.4865572,19.56518613,70.43467008,1,9480.495198
-33.32360461,73.41426688,323.8362185,19.49653492,70.1875257,1,9447.229604
-36.13859311,77.96341137,329.1858798,19.40299785,69.85079226,1,9401.905338
-39.61854912,82.02651142,334.5355411,19.27476529,69.38915504,1,9339.769042
-43.680979,85.50724976,339.8852024,19.23473157,69.24503364,1,9320.370325
-48.06340182,88.09471381,344.9744656,19.47550167,70.11180602,1,9437.037748
-52.78882745,89.98441025,350.0637288,20.16048346,72.57774047,1,9768.952125
-57.74696253,91.13223279,355.152992,21.34683197,76.84859509,1,10343.80847
-62.82208216,91.51139078,360.2422552,22.86648988,82.31936358,1,11080.17302
-68.08120944,92.81975925,365.6616876,24.16856602,87.00683767,1,11711.10627
-73.37206906,93.99323794,371.08112,24.52666874,88.29600748,1,11884.62832
-78.69120187,95.03105966,376.5005525,23.70238682,85.32859257,1,11485.21475
-84.76550044,98.45778095,383.4747565,22.22731472,80.018333,1,10770.45468
-90.14314393,102.8985548,390.4489605,20.85243442,75.06876392,1,10104.24348
-93.93201189,107.2963904,396.2538273,19.95392942,71.83414591,1,9668.864417
-97.01430916,112.2153253,402.058694,19.47341668,70.10430004,1,9436.027443
-101.5840284,116.256968,408.1592849,19.1005832,68.76209951,1,9255.36747
-106.6916054,119.5931136,414.2598759,18.51798608,66.6647499,1,8973.064551
-112.2290322,122.1532139,420.3604668,17.68619782,63.67031217,1,8570.013717
-118.9929558,122.6520576,427.1427604,16.87714181,60.75771052,1,8177.978006
-125.6441643,121.3250566,433.9250541,16.37631986,58.95475151,1,7935.300015
-130.5376953,118.8177517,439.4235286,16.23879851,58.45967463,1,7868.662747
-134.7054051,115.2311911,444.9220032,16.3662801,58.91860837,1,7930.435154
-137.9141022,110.7660499,450.4204778,16.74046926,60.26568935,1,8111.752036
-140.1699357,105.546434,456.1067046,17.52461659,63.08861971,1,8491.718006
-141.1638204,99.94774056,461.7929314,18.92845264,68.1424295,1,9171.959986
-140.8423869,94.27060611,467.4791582,20.9939872,75.57835392,1,10172.83421
-139.2228956,88.81987929,473.1653849,23.52697619,84.69711427,1,11400.21788
-136.2781105,80.95238415,481.5659349,26.19653583,94.30752901,1,12693.77815
-133.8586569,74.72755969,488.2444224,28.6287233,103.0634039,1,13872.31749
-131.3701353,68.53002341,494.9229099,30.32759735,109.1793505,1,14695.52291
-127.9345527,60.45548893,503.6979503,30.73615309,110.6501511,1,14893.49244
-124.3353709,51.34575772,513.492914,29.78247773,107.2169198,1,14431.38006
-122.7978798,46.50882629,518.5683238,28.12029742,101.2330707,1,13625.95494
-121.4881323,41.60532284,523.6437336,26.48287261,95.33834141,1,12832.52533
-120.4089908,36.64596418,528.7191434,25.16089426,90.57921933,1,12191.94827
-120.1515562,30.59623195,534.7743504,24.17052216,87.01387977,1,11712.05414
-120.6448826,24.56115433,540.8295575,23.40939787,84.27383234,1,11343.2442
-121.8813834,18.63354111,546.8847646,22.58380129,81.30168463,1,10943.1936
-123.9978944,12.47167319,553.3999956,21.35683074,76.88459066,1,10348.65346
-126.9049148,6.640938456,559.9152266,19.68409703,70.86274929,1,9538.11459
-130.5521395,1.242236074,566.4304576,17.85467399,64.27682638,1,8651.650431
-134.7769528,-2.081857422,571.8062037,16.23921019,58.46115667,1,7868.86223
-139.550094,-4.554865605,577.1819497,15.18574789,54.6686924,1,7358.397152
-146.4435803,-4.74057838,584.0779372,15.03773165,54.13583395,1,7286.674492
-152.8016269,-2.070393457,590.9739247,15.99481366,57.58132919,1,7750.437593
-157.1775247,2.641633083,597.4044516,17.9911543,64.76815546,1,8717.783247
-159.3455938,8.695652518,603.8349784,20.70829168,74.54985004,1,10034.39775
-160.3271888,17.39130504,612.5858584,23.62472717,85.0490178,1,11447.58404
-160.8348779,23.22882698,618.4454156,26.26800735,94.56482647,1,12728.41034
-161.2223408,29.07555968,624.3049728,28.51142361,102.641125,1,13815.47882
-161.4894132,34.92902729,630.1645301,30.47302874,109.7029035,1,14765.99306
-161.6359822,40.7867511,636.0240873,32.23126465,116.0325527,1,15617.96283
-161.9153755,46.13909983,641.3837232,33.77717161,121.5978178,2,12672.8971
-162.1873333,51.49183151,646.7433592,35.11912809,126.4288611,2,13176.38734
-162.4518552,56.84493582,652.1029951,36.31768437,130.7436637,2,13626.0751
-162.7089406,62.19840242,657.4626311,37.39767549,134.6316318,2,14031.27825
-162.958589,67.55222098,662.822267,38.19074164,137.4866699,2,14328.82967
-163.2008,72.90638117,668.181903,38.34054034,138.0259452,2,14385.03283
-163.4355731,78.26087266,673.5415389,37.63620888,135.490352,2,14120.77387
-163.7423674,83.48987544,678.779534,36.26110688,130.5399848,2,13604.84772
-164.0627658,88.71806228,684.0175292,34.55774346,124.4078765,2,12965.76078
-164.3967663,93.94539779,689.2555243,32.69778069,117.7120105,1,15844.01757
-164.7443665,99.17184657,694.4935194,30.68396792,110.4622845,1,14868.20563
-165.0106365,104.9680647,700.2958504,28.54188996,102.7508038,1,13830.24157
-165.235164,110.7660499,706.0981813,26.4842066,95.34314376,1,12833.17172
-166.8753778,115.6021282,711.2048392,24.95054832,89.82197394,1,12090.02316
-169.3251433,120.0828205,716.311497,24.41667085,87.90001508,1,11831.32781
-174.5603168,124.0165681,722.859887,25.04703025,90.16930891,1,12136.77439
-181.1042837,126.9151189,730.0170582,26.53253614,95.51713009,1,12856.59026
-186.311273,129.5039742,735.8321171,28.25365086,101.7131431,1,13690.57261
-191.4110316,132.2981419,741.647176,29.50091581,106.2032969,1,14294.94658
-196.0659548,134.5802164,746.8313996,29.66601361,106.797649,1,14374.94628
-200.7561842,136.7888181,752.0156231,28.50634208,102.6228315,1,13813.01652
-205.4805604,138.9234009,757.1998467,26.25447765,94.51611955,1,12721.8544
-212.8425231,142.2360305,765.272765,23.42695405,84.33703458,1,11351.75121
-216.7741361,145.5338632,770.4043614,20.60195052,74.16702187,1,9982.869145
-219.9178362,149.5897763,775.5359578,18.30214675,65.8877283,1,8868.477569
-222.1309043,154.2196371,780.6675541,16.83637372,60.61094537,1,8158.223441
-223.3128702,159.2132568,785.7991505,16.13438392,58.08378211,1,7818.067675
-223.2298726,164.7542925,791.3408077,15.84111238,57.02800456,1,7675.960187
-221.8275218,170.1155775,796.8824649,15.64367079,56.31721485,1,7580.288008
-219.1867809,174.9875845,802.4241222,15.49410581,55.77878093,1,7507.814889
-215.4601099,179.089034,807.9657794,15.57923674,56.08525228,1,7549.065883
-210.5833384,181.7855847,813.5384167,16.12689744,58.05683077,1,7814.440029
-205.1582891,183.0596047,819.111054,17.24525576,62.08292072,1,8356.351085
-199.5909902,182.8157422,824.6836912,18.91219709,68.08390954,1,9164.083209
-194.2929115,181.8810121,830.0635944,20.98035828,75.52928982,1,10166.23019
-189.2842423,179.9171914,835.4434976,23.18436002,83.46369608,1,11234.19999
-184.3827614,178.5568012,840.5302624,25.28900216,91.04040779,1,12254.02416
-179.4782997,177.2071971,845.6170273,27.22038117,97.99337222,1,13189.89205
-174.5708808,175.8683856,850.7037921,29.00850977,104.4306352,1,14056.3466
-169.6605285,174.5403731,855.7905569,30.68394526,110.4622029,1,14868.19464
-164.7472667,173.2231662,860.8773217,32.24346556,116.076476,1,15623.87489
-159.831119,171.9167711,865.9640866,33.66008667,121.176312,2,12628.96786
-154.9121092,170.6211942,871.0508514,34.92346582,125.7244769,2,13102.97658
-149.9902612,169.3364418,876.1376162,36.06709122,129.8415284,2,13532.05475
-145.0655988,168.06252,881.224381,37.13977283,133.7031822,2,13934.51544
-140.1381459,166.7994351,886.3111459,38.16922285,137.4092022,2,14320.75601
-135.2079261,165.5471932,891.3979107,39.1633337,140.9880013,2,14693.73764
-130.2749635,164.3058003,896.4846755,40.12482187,144.4493587,2,15054.47953
-125.3392819,163.0752624,901.5714403,41.05336972,147.792131,2,15402.8625
-120.4009052,161.8555855,906.6582052,41.93771951,150.9757902,2,15734.66275
-115.4598573,160.6467754,911.74497,42.75615944,153.922174,3,13370.78545
-110.516162,159.4488381,916.8317348,43.49850297,156.5946107,3,13602.9325
-105.5698434,158.2617794,921.9184996,44.18174828,159.0542938,3,13816.59824
-100.6209254,157.0856049,927.0052645,44.83279709,161.3980695,3,14020.19543
-95.66943181,155.9203204,932.0920293,45.46655055,163.679582,3,14218.38399
-90.71538673,154.7659315,937.1787941,46.08646488,165.9112736,3,14412.24474
-85.7588141,153.6224438,942.2655589,46.69313445,168.095284,3,14601.96358
-80.7997379,152.4898628,947.3523237,47.28711111,170.2336,3,14787.71306
-75.83818214,151.3681941,952.4390886,47.86890845,172.3280704,3,14969.6538
-70.87417083,150.2574429,957.5258534,48.43900547,174.3804197,3,15147.9356
-65.90772799,149.1576148,962.6126182,48.99784981,176.3922593,3,15322.69844
-60.93887765,148.0687151,967.699383,49.54586064,178.3650983,3,15494.0734
-55.96764387,146.9907489,972.7861479,50.08343118,180.3003523,3,15662.18346
-50.9940507,145.9237216,977.8729127,50.60942139,182.193917,3,15826.67209
-46.01812221,144.8676382,982.9596775,51.11666919,184.0200091,3,15985.29956
-41.03988248,143.822504,988.0464423,51.59214171,185.7317102,4,13975.69398
-36.05935561,142.7883239,993.1332072,52.02915611,187.304962,4,14094.07595
-31.0765657,141.7651029,998.219972,52.43633642,188.7708111,4,14204.37623
-26.09153686,140.7528461,1003.306737,52.82836201,190.1821032,4,14310.57127
-21.10429322,139.7515583,1008.393502,53.21374401,191.5694784,4,14414.96664
-16.10042718,138.5686821,1013.535279,53.59447717,192.9401178,4,14518.1027
-11.09640385,137.3864715,1018.677056,53.97035553,194.2932799,4,14619.92365
-6.092223323,136.2049264,1023.818833,54.34092336,195.6273241,4,14720.30604
-1.087885692,135.0240469,1028.96061,54.70599202,196.9415713,4,14819.19878
3.916608957,133.843833,1034.102387,55.06563189,198.2362748,4,14916.62091
8.921260535,132.6642848,1039.244164,55.4199736,199.511905,4,15012.60785
13.92606895,131.4854022,1044.385941,55.76914275,200.7689139,4,15107.19359
18.93103412,130.3071852,1049.527718,56.11326011,202.0077364,4,15200.41087
23.93615596,129.129634,1054.669495,56.45244196,203.2287911,4,15292.29117
28.94143437,127.9527485,1059.811272,56.78680028,204.432481,4,15382.86484
33.94686926,126.7765287,1064.953049,57.11644296,205.6191947,4,15472.1611
38.95246056,125.6009746,1070.094827,57.44147409,206.7893067,4,15560.20814
43.95820816,124.4260864,1075.236604,57.76199405,207.9431786,4,15647.03317
48.96411198,123.2518639,1080.378381,58.07809979,209.0811593,4,15732.66243
53.97017194,122.0783072,1085.520158,58.38988493,210.2035858,4,15817.1213
58.97638794,120.9054164,1090.661935,58.68553567,211.2679284,4,15897.20954
63.9827599,119.7331915,1095.803712,58.89675177,212.0283064,4,15954.42546
68.98928772,118.5616324,1100.945489,58.87191105,211.9388798,4,15947.69641
73.99597132,117.3907392,1106.087266,58.47033796,210.4932166,4,15838.91506
79.00281061,116.220512,1111.229043,57.70361969,207.7330309,4,15631.22025
84.0098055,115.0509506,1116.37082,56.71815329,204.1853518,4,15364.26919
89.0169559,113.8820553,1121.512597,55.64896701,200.3362812,4,15074.63942
94.02426173,112.7138259,1126.654374,54.54979024,196.3792449,4,14776.88558
99.03172289,111.5462625,1131.796151,53.42794506,192.3406022,4,14472.99114
104.0393393,110.3793652,1136.937929,52.28196451,188.2150722,4,14162.55872
109.0471109,109.2131339,1142.079706,51.1102162,183.9967783,3,15983.28157
114.0550375,108.0475687,1147.221483,49.91087597,179.6791535,3,15608.22167
119.0631191,106.8826695,1152.36326,48.67896825,175.2442857,3,15222.97721
124.0713556,105.7184365,1157.505037,47.39734183,170.6304306,3,14822.18462
129.0797469,104.5548696,1162.646814,46.0357879,165.7288364,3,14396.39695
134.7663142,103.1634461,1168.501138,44.57342874,160.4643435,3,13939.08528
140.4518861,101.7679607,1174.355461,43.01885887,154.8678919,3,13452.93731
146.1364596,100.3684142,1180.209785,41.40100006,149.0436002,2,15533.29034
151.8200319,98.96480723,1186.064109,39.74720688,143.0899448,2,14912.80172
157.0567684,97.65980363,1191.461001,38.05921853,137.0131867,2,14279.48336
162.2919444,96.34855382,1196.857893,36.29016159,130.6445817,2,13615.74879
167.5255524,95.03105966,1202.254785,34.37987381,123.7675457,2,12899.02565
173.7992415,92.90663705,1208.878405,32.37783699,116.5602131,1,15688.98583
179.9660299,90.48939339,1215.502026,30.5048413,109.8174287,1,14781.40813
186.0122589,87.78468256,1222.125646,28.99721349,104.3899686,1,14050.87288
190.5713238,84.92737885,1227.506097,27.88791082,100.396479,1,13513.34982
194.8899769,81.71825232,1232.886549,26.97780985,97.12011544,1,13072.35183
198.9411304,78.17743142,1238.267,25.96435699,93.47168518,1,12581.2737
202.6993745,74.32712509,1243.647452,24.5892514,88.52130503,1,11914.95334
206.7416336,69.24196156,1250.143508,22.77138335,81.97698008,1,11034.08826
210.2439352,63.77088938,1256.639564,20.65766052,74.36757786,1,10009.86395
213.1697215,57.97101679,1263.135621,18.5713764,66.85695505,1,8998.935334
214.0640757,51.36380244,1269.80309,16.97508942,61.1103219,1,8225.439441
213.4969198,44.72049866,1276.47056,16.35815783,58.8893682,1,7926.499432
206.6257546,39.13043633,1285.328421,16.88956927,60.80244937,1,8183.999848
201.2447977,38.34555112,1290.76632,18.16773968,65.40386285,1,8803.349359
195.9918084,39.75155437,1296.204218,19.45247282,70.02890217,1,9425.878902
186.8306948,42.80034522,1305.859327,20.24168435,72.87006365,1,9808.298777
181.4861632,42.02214703,1311.260217,20.61740125,74.22264451,1,9990.355942
176.6871061,39.54451502,1316.661107,20.80915301,74.91295084,1,10083.27106
171.2883334,35.19668876,1323.592942,20.60362523,74.17305082,1,9983.68064
167.0511079,32.34707706,1328.699249,19.68851829,70.87866585,1,9540.256956
162.6175773,29.81366578,1333.805555,18.28314746,65.81933084,1,8859.271282
156.0620478,29.16564646,1340.393035,16.95396838,61.03428617,1,8215.205044
149.6932426,30.8488625,1346.980516,16.07747437,57.87890773,1,7790.491617
144.7395862,33.6662114,1352.679302,15.66615264,56.39814951,1,7591.1818
140.6952882,37.68116091,1358.378088,15.50348706,55.81255343,1,7512.360662
132.6789287,41.61490848,1367.307612,15.37679466,55.35646078,1,7450.970665
127.4324018,42.23324318,1372.59045,15.2467301,54.88822834,1,7387.946655
122.1967989,41.52837058,1377.873289,15.27438359,54.98778091,1,7401.346415
117.3006065,39.54451502,1383.156127,15.71852894,56.58670419,1,7616.561229
112.4598117,35.37759063,1389.543345,16.75181744,60.30654278,1,8117.250901
109.2348652,29.8643091,1395.930563,18.37247824,66.14092165,1,8902.557353
107.9754537,23.60248541,1402.317781,20.45363183,73.6330746,1,9910.999928
107.3024356,17.71006004,1408.248517,22.77355891,81.98481208,1,11035.14244
107.8118545,11.8012427,1414.179253,25.06979804,90.25127296,1,12147.80674
107.7546186,6.418354854,1419.562445,27.18016456,97.84859241,1,13170.40471
107.7082733,1.035362224,1424.945638,29.09594031,104.7453851,1,14098.71189
107.6728188,-4.347713155,1430.32883,30.83284255,110.9982332,1,14940.34423
107.6482554,-9.730849246,1435.712022,32.21695386,115.9810339,1,15611.0284
107.5308033,-15.21868161,1441.201111,32.83317814,118.1994413,1,15909.62567
107.3825832,-20.70576917,1446.6902,32.34700806,116.449229,1,15674.04739
107.2035998,-26.19193942,1452.179289,30.825914,110.9732904,1,14936.98693
106.9938587,-31.67701989,1457.668378,28.57760015,102.8793605,1,13847.54528
106.953834,-38.61283797,1464.604312,25.85091153,93.06328151,1,12526.30264
106.9938587,-45.54865605,1471.540245,22.86637805,82.31896099,1,11080.11883
105.4835375,-51.70087284,1477.875136,19.97726633,71.91815878,1,9680.172536
103.0674785,-57.55693809,1484.210027,17.6636979,63.58931245,1,8559.111168
99.41084298,-61.40460088,1489.518086,16.3346843,58.80486349,1,7915.125112
94.88751993,-64.18219716,1494.826145,16.0838269,57.90177685,1,7793.569796
89.3361796,-65.64688234,1500.567459,16.65544047,59.95958569,1,8070.550533
83.59917704,-65.42443323,1506.308773,17.70516161,63.73858181,1,8579.2028
78.62231985,-64.50040289,1511.370683,19.075096,68.6703456,1,9243.017408
73.89145676,-62.69988242,1516.432594,20.77002444,74.77208797,1,10064.31094
69.55960275,-60.08110782,1521.494505,22.68777636,81.67599489,1,10993.5757
65.76686726,-56.72878071,1526.556415,24.39684745,87.82865081,1,11821.72219
61.3624714,-52.7426807,1532.49676,25.28224739,91.01609061,1,12250.75107
57.50830172,-48.22238511,1538.437105,25.11211404,90.40361055,1,12168.31135
54.2685928,-43.24323034,1544.37745,24.3408034,87.62689224,1,11794.56552
51.69733844,-37.88820026,1550.317794,23.62645243,85.05522874,1,11448.42003
49.9983197,-33.08338635,1555.414156,23.24585396,83.68507425,1,11263.99746
48.81998438,-28.12511777,1560.510518,23.10627841,83.18260229,1,11196.36481
48.17570057,-23.06964552,1565.606879,23.06147041,83.02129348,1,11174.65267
48.0727776,-17.97432333,1570.703241,23.07603041,83.07370949,1,11181.70786
48.5123831,-12.89695704,1575.799602,23.22257761,83.60127941,1,11252.71868
49.48952982,-7.895148801,1580.895964,23.63700083,85.09320297,1,11453.53135
50.99313212,-3.025643541,1585.992325,24.47926611,88.12535799,1,11861.65893
53.00613182,1.656314765,1591.088687,25.83804804,93.01697294,1,12520.06951
55.78731775,6.625259061,1596.783018,27.42078625,98.7148305,1,13287.00021
59.71369788,15.32091158,1606.324026,28.33827753,102.0177991,1,13731.57926
63.47647885,22.98136737,1614.858726,27.64280972,99.51411499,1,13394.58378
66.42126395,28.98550839,1621.546137,25.22353264,90.8047175,1,12222.30028
68.87525153,38.50931829,1631.381024,21.96321817,79.06758541,1,10642.4842
68.46246338,44.48447443,1637.370422,19.04940279,68.57785005,1,9230.567522
66.62707833,50.185724,1643.35982,17.17252893,61.82110416,1,8321.110618
63.47647885,55.27950529,1649.349218,16.27335887,58.58409193,1,7885.409296
57.87600895,60.11003556,1656.745114,15.94733198,57.41039511,1,7727.429894
51.04294175,62.93996108,1664.141011,15.94142195,57.38911903,1,7724.566137
43.60254318,63.2603701,1671.588305,16.26527885,58.55500385,1,7881.494045
36.48261542,61.07660697,1679.035599,17.03546243,61.32766474,1,8254.693753
32.13610285,58.37931002,1684.151025,18.32665729,65.97596623,1,8880.354381
28.47877739,54.80278198,1689.266451,20.10374511,72.37348238,1,9741.459019
25.68507005,50.51760034,1694.381877,22.21373591,79.96944928,1,10763.87493
22.69818608,45.52837685,1700.196843,24.43645705,87.97124539,1,11840.9154
20.44989654,40.16563306,1706.011809,26.57693785,95.67697628,1,12878.10553
18.04445567,35.44103204,1711.313506,28.54190857,102.7508709,1,13830.25059
15.63097308,30.72053394,1716.615204,30.33578869,109.2088393,1,14699.4921
13.20945577,26.00415243,1721.916902,31.9814246,115.1331286,1,15496.90048
10.77991077,21.2919012,1727.2186,33.46945951,120.4900542,2,12557.44623
8.342345115,16.58379391,1732.520298,34.79382002,125.2577521,2,13054.33462
5.896765876,11.87984422,1737.821996,35.98249107,129.5369679,2,13500.31353
3.443180144,7.180065753,1743.123694,37.03959821,133.3425535,2,13896.9308
0.981595034,2.484472148,1748.425392,37.88518095,136.3866514,2,14214.186
2.84E-14,4.26E-14,1751.096745,38.42225705,138.3201254,2,14415.69222
0,0,1751.096745,38.65462986,139.1566675,2,14502.87645
