x_m,y_m,v_mps
0.0,0.0,48.071585092229604
-10.465116279069866,0.0,46.74714855400951
-20.930232558139732,0.0,45.38407763281959
-31.3953488372096,0.0,43.97878019264469
-42.15116279069828,0.0,42.48603699794902
-52.90697674418695,0.0,40.93890047802004
-63.66279069767563,0.0,39.33095225019813
-74.4186046511643,0.0,37.65440263057563
-86.62790697674521,0.0,35.655888848246796
-98.8372093023261,0.0,33.538497009430216
-117.441860465115,0.0,30.026237987768177
-131.782945736436,0.0,27.00892342249577
-143.023255813952,0.0,24.38438482947742
-153.875968992247,0.0,21.549145351324455
-163.178294573646,2.53023460522456,22.851858879743865
-175.581395348837,5.66037735848868,24.47364546966106
-181.782945736435,7.54716981132084,25.255745081567163
-188.759689922483,10.3773584905633,26.134771772301733
-196.511627906977,14.1509433962237,27.1063842889856
-207.364341085272,20.2830188679232,28.45255482660312
-216.666666666666,27.358490566037,29.65927069794028
-224.806201550388,35.3773584905649,30.793319844494814
-231.782945736434,43.4385644303268,31.81500983584643
-236.821705426357,49.9999999999994,32.585771292816204
-246.511627906977,64.150943396225,31.84388012557762
-257.364341085271,79.2452830188662,28.12369558765834
-262.790697674419,87.7358490566023,25.884835845599316
-268.992248062016,95.2830188679228,23.511817195232478
-276.744186046512,101.415094339621,23.35147513791276
-288.372093023256,106.603773584904,20.487438765258617
-298.062015503876,107.547169811319,21.866631543807696
-308.139534883721,106.603773584904,23.21376872697091
-317.441860465117,103.773584905659,22.802075882590636
-326.356589147287,98.5849056603757,22.852809074250196
-332.945736434109,92.4528301886777,21.615803560463082
-337.984496124031,84.9056603773569,21.444652922539667
-342.248062015504,76.8867924528286,18.73207895764681
-343.798449612403,65.5660377358474,20.48046220867195
-344.186046511628,52.8301886792419,22.26880792186249
-343.023255813954,41.0377358490536,23.811712683080064
-339.922480620155,29.7169811320724,25.2472580291573
-335.271317829457,20.2830188679232,26.467590749517576
-326.744186046512,4.71698113207462,28.408186835754364
-318.992248062016,-8.018867924529738,29.941314624568566
-311.24031007752,-20.7547169811341,31.399674577926433
-304.8449612403105,-31.3679245283028,32.562040458487054
-298.449612403101,-41.9811320754715,33.68431970577135
-291.0852713178295,-54.716981132075844,34.97004217525836
-283.720930232558,-67.4528301886802,36.210140919887074
-278.42377260981897,-76.25786163522116,37.05169432137665
-273.12661498708,-85.06289308176213,37.87455344596671
-267.829457364341,-93.8679245283031,38.67991139309969
-260.8527131782945,-104.95283018868055,39.68276483570418
-253.875968992248,-116.037735849058,40.660891586800666
-248.25581395348848,-125.9433962264165,41.49267191401112
-242.635658914729,-135.849056603775,42.308102539513364
-232.945736434109,-150.943396226416,43.52032031651405
-227.325581395349,-160.6132075471705,41.95003174957758
-221.705426356589,-170.283018867925,40.31863151359615
-215.8914728682165,-179.9528301886795,38.6030491008915
-210.077519379844,-189.622641509434,36.80759096494271
-199.999999999999,-206.603773584908,33.434166552241145
-190.697674418604,-222.641509433964,29.92256760653855
-181.782945736435,-236.792452830191,26.356431870978763
-173.255813953491,-250.943396226415,22.28010458641636
-170.15503875969,-262.264150943396,18.856041636649614
-172.48062015504,-275.943396226417,20.94763546616171
-178.294573643413,-286.792452830191,17.99708613182558
-185.271317829457,-292.45283018868,17.702269869509365
-193.023255813955,-295.283018867926,19.049538200681976
-202.713178294575,-297.169811320754,19.73867856008144
-213.56589147287,-295.754716981133,21.337359802553415
-228.682170542636,-290.094339622644,23.497462849032555
-241.860465116279,-284.433962264152,25.26233882990891
-253.875968992248,-275.47169811321,26.98378484989751
-262.403100775194,-266.509433962264,28.3257626458017
-270.542635658915,-255.660377358493,29.72753988830001
-278.4883720930235,-243.867924528303,31.12947402946408
-286.434108527132,-232.075471698113,32.470935910313536
-292.635658914729,-221.69811320754735,33.56928490109904
-298.837209302326,-211.32075471698167,34.63281823142066
-305.038759689923,-200.943396226416,35.664650685659176
-310.5943152454783,-191.9811320754727,36.54085766561812
-316.14987080103367,-183.01886792452933,37.396540606690294
-321.705426356589,-174.056603773586,38.233077560624245
-327.390180878553,-164.62264150943568,39.087777714003515
-333.074935400517,-155.18867924528533,39.924184568779744
-338.759689922481,-145.754716981135,40.74342474982474
-345.3488372093025,-135.613207547171,41.62440649285497
-351.937984496124,-125.471698113207,42.48712477233807
-357.170542635659,-116.745283018869,43.199601650320915
-362.403100775194,-108.018867924531,43.90051701372771
-367.829457364341,-99.29245283019034,43.54384430884698
-373.255813953488,-90.5660377358497,42.1040933264171
-380.42635658914696,-77.83018867924535,39.967065665348116
-387.596899224806,-65.094339622641,37.709123577151125
-391.7312661498707,-55.50314465408827,37.34121219985136
-395.8656330749353,-45.91194968553553,35.62350599109639
-400.0,-36.3207547169828,33.81866688148769
-403.4883720930235,-24.528301886794548,34.892517261024416
-406.976744186047,-12.7358490566063,35.93429131040073
-409.68992248062045,0.9433962264121991,37.080285975621614
-412.403100775194,14.6226415094307,38.19190914430726
-414.728682170543,31.6037735849045,39.51531031631943
-415.31007751938,42.6886792452816,40.34923297704445
-415.891472868217,53.7735849056587,41.166265974418934
-415.891472868217,65.5660377358474,42.016855799282915
-415.891472868217,77.3584905660361,42.074935557639755
-414.72868217054247,91.27358490565854,40.03419894036843
-413.565891472868,105.188679245281,37.8836899920593
-410.8527131782945,118.63207547169651,38.954597793275
-408.139534883721,132.075471698112,39.99684251359345
-404.0697674418605,145.7547169811305,41.05335933452813
-400.0,159.433962264149,42.08336030122333
-395.348837209302,171.4622641509415,42.992868442672126
-390.697674418604,183.490566037734,43.88353061930234
-382.558139534884,200.471698113206,44.99273509956962
-376.356589147287,210.849056603772,45.79171782778533
-370.93023255813966,220.44025157232534,46.50806729623865
-365.50387596899236,230.03144654087865,46.16897175924344
-360.077519379845,239.622641509432,44.713936857336975
-354.26356589147304,249.999999999998,43.08823327700206
-348.449612403101,260.377358490564,41.39873844194745
-341.4728682170545,272.4056603773565,39.33183143369278
-334.496124031008,284.433962264149,37.150106100414696
-327.90697674418595,295.75471698113,34.970641923598485
-321.317829457364,307.075471698111,32.64599837384391
-311.24031007752,324.056603773583,28.78899008693279
-305.42635658914764,334.90566037735664,26.09792244125913
-299.61240310077534,345.75471698113034,23.095392641703214
-293.798449612403,356.603773584904,19.639062268827942
-288.372093023256,363.679245283017,16.694079639366755
-281.39534883721,367.924528301885,17.98607184841057
-272.868217054264,370.283018867923,14.742162628361708
-266.666666666667,369.339622641508,13.60830453714512
-260.077519379845,364.622641509432,15.29074801486306
-256.589668600741,360.849056603772,16.26771278294077
-252.326363366228,345.283018867923,19.012478390486745
-251.550387596899,331.132075471696,21.13072531760543
-251.937984496124,317.924528301885,22.930044747067537
-251.162790697675,299.999999999998,25.168127679051842
-248.449612403101,286.792452830187,26.72704119750822
-244.186046511628,273.113207547168,28.289652525951073
-236.434108527132,257.075471698112,30.11946538268981
-228.294573643411,244.339622641508,31.589085773480107
-220.542635658914,234.433962264149,32.76187392494812
-211.627906976744,225.471698113206,33.89965056401065
-201.162790697674,216.509433962262,35.09780552999059
-188.759689922483,207.547169811319,36.382269013906615
-173.255813953491,197.64150943396,37.86896428935001
-158.139534883719,189.150943396225,39.21841306388296
-148.83720930232448,185.1415094339605,39.98576660361134
-139.53488372093,181.132075471696,39.45019192726069
-129.8449612403105,177.83018867924352,39.274354409365664
-120.155038759691,174.528301886791,37.67798290149741
-109.49612403100855,171.9339622641495,38.54154883463244
-98.8372093023261,169.339622641508,39.38618511126945
-81.3953488372083,166.037735849055,40.71586246808638
-63.9534883720945,163.679245283017,38.81134375920853
-53.48837209302465,163.44339622641348,39.612208292585954
-43.0232558139548,163.20754716981,40.39719900234391
-28.10077519380015,163.6792452830175,41.49112303587055
-13.1782945736455,164.150943396225,42.55693708810022
-2.325581395350534,164.30817610062732,43.315309151995635
8.527131782944432,164.46540880502965,44.06063004026831
19.3798449612394,164.622641509432,44.793551234054114
29.97416020671763,165.2515723270423,45.49879157105827
40.56847545219586,165.88050314465266,45.05147254204827
51.1627906976741,166.509433962263,43.615130100337716
65.8914728682161,166.9811320754705,41.53847339203637
80.6201550387581,167.452830188678,39.3523820093834
93.02325581395155,167.6886792452815,37.4131775509108
105.426356589145,167.924528301885,35.36780653503282
117.8294573643405,168.39622641509249,33.19543545042243
130.232558139536,168.8679245283,30.870570619715046
140.31007751938074,169.3396226415075,28.843188065131322
150.3875968992255,169.81132075471498,26.662086661292168
160.46511627907026,170.2830188679225,24.285885458594542
170.542635658915,170.75471698113,21.650441101319256
183.333333333331,167.452830188678,22.087214289648536
191.472868217055,162.735849056602,19.363741167220578
199.612403100774,152.830188679244,17.244282843457153
201.162269383755,136.877128860651,19.837699087357308
197.674418604648,124.056603773583,17.125656212778583
191.86046511628,117.452830188678,18.603185580207615
182.945736434106,109.905660377357,20.400025010844207
172.093023255811,101.415094339621,22.33466482700109
162.790697674417,94.8113207547153,23.817754233126287
151.937984496122,85.8490566037722,23.372666487524267
145.736434108524,76.8867924528286,24.732037286352377
142.248062015502,70.2830188679231,23.711592236283202
139.147286821705,59.9056603773572,25.04443836925096
136.821705426355,48.5849056603744,26.392552343536046
132.558139534882,33.9622641509437,27.51699777543258
127.906976744185,21.6981132075445,24.490551277646478
118.217054263566,8.96226415094202,20.19284370666158
108.139534883721,3.30188679244949,21.842647463830332
97.2868217054257,0.0,21.823878647710313
85.2713178294555,0.0,23.417401702277033
72.86821705426205,0.0,24.955827117869045
60.4651162790686,0.0,26.404770625554175
48.64341085271285,0.0,27.715377398589816
36.8217054263571,0.0,28.966746053093324
18.6046511627892,0.0,30.79569292102071
1.16279069767532,0.0,32.45036001767143
